Country,Product,Units Sold,Manufacturing Price Parsed,Sale Price Parsed,Date_ISO
Mexico,VTT,2903,£250.00,£7.00,2019-08-14
United States of America,VTT,2541,£250.00,£300.00,2020-01-27
Canada,VTT,269,£250.00,£300.00,2020-11-17
Canada,VTT,1496,£250.00,£300.00,2019-01-01
United States of America,VTT,1010,£250.00,£300.00,2019-10-16
France,VTT,1281,£250.00,£350.00,2020-11-05
Canada,Amarilla,888,£260.00,£300.00,2020-04-19
United States of America,Amarilla,2844,£260.00,£125.00,2021-06-04
France,Amarilla,2475,£260.00,£12.00,2020-04-30
Canada,Amarilla,1743,£260.00,£15.00,2019-01-29
United States of America,Amarilla,2914,£260.00,£12.00,2020-12-23
France,Amarilla,1731,£260.00,£7.00,2018-10-31
Mexico,Amarilla,1727,£260.00,£7.00,2018-12-14
Mexico,Amarilla,1870,£260.00,£15.00,2019-05-25
France,Carretera,1174,£3.00,£125.00,2021-02-26
Germany,Carretera,2767,£3.00,£125.00,2019-04-28
Germany,Carretera,1085,£3.00,£125.00,2019-04-08
Mexico,Montana,546,£5.00,£300.00,2020-11-25
Germany,Paseo,1158,£10.00,£20.00,2020-06-10
Canada,Paseo,1614,£10.00,£15.00,2021-01-26
Mexico,Paseo,2535,£10.00,£7.00,2020-02-29
Mexico,Paseo,2851,£10.00,£350.00,2019-01-02
Canada,Paseo,2559,£10.00,£15.00,2021-05-19
United States of America,Paseo,267,£10.00,£20.00,2018-10-18
Germany,Paseo,1085,£10.00,£125.00,2019-06-18
Germany,Paseo,1175,£10.00,£15.00,2020-04-04
United States of America,Paseo,2007,£10.00,£350.00,2021-02-21
Mexico,Paseo,2151,£10.00,£350.00,2019-03-23
United States of America,Paseo,914,£10.00,£12.00,2019-09-06
France,Paseo,293,£10.00,£20.00,2020-05-26
Mexico,Velo,500,£120.00,£12.00,2020-02-29
France,Velo,2826,£120.00,£15.00,2019-09-10
France,Velo,663,£120.00,£125.00,2019-01-20
United States of America,Velo,2574,£120.00,£300.00,2020-07-01
United States of America,Velo,2438,£120.00,£125.00,2021-01-31
United States of America,Velo,914,£120.00,£12.00,2018-10-26
Canada,VTT,865.5,£250.00,£20.00,2021-05-25
Germany,VTT,492,£250.00,£15.00,2020-08-15
United States of America,VTT,267,£250.00,£20.00,2020-06-14
Germany,VTT,1175,£250.00,£15.00,2019-06-09
Canada,VTT,2954,£250.00,£125.00,2019-09-13
Germany,VTT,552,£250.00,£125.00,2018-12-12
France,VTT,293,£250.00,£20.00,2021-04-05
France,Amarilla,2475,£260.00,£300.00,2019-10-31
